model,seed,fold,sample_index,y_true,y_prob
pathway_constrained_binn,11,1,10,0,0.1361488699913025
pathway_constrained_binn,11,1,13,0,0.1132536381483078
pathway_constrained_binn,11,1,15,0,0.4272741377353668
pathway_constrained_binn,11,1,16,0,0.016847677528858185
pathway_constrained_binn,11,1,20,1,0.8400434255599976
pathway_constrained_binn,11,1,21,0,0.6221583485603333
pathway_constrained_binn,11,1,33,0,0.753857433795929
pathway_constrained_binn,11,1,39,1,0.7634860277175903
pathway_constrained_binn,11,1,40,1,0.43646085262298584
pathway_constrained_binn,11,1,45,0,0.9834650754928589
pathway_constrained_binn,11,1,47,0,0.9833727478981018
pathway_constrained_binn,11,1,50,1,0.7796507477760315
pathway_constrained_binn,11,1,51,1,0.9714344143867493
pathway_constrained_binn,11,1,54,1,0.9202823042869568
pathway_constrained_binn,11,1,55,1,0.9942336678504944
pathway_constrained_binn,11,1,56,1,0.9978173971176147
pathway_constrained_binn,11,1,67,1,0.004151557106524706
pathway_constrained_binn,11,1,69,1,0.010059503838419914
pathway_constrained_binn,11,1,70,0,0.06335081905126572
pathway_constrained_binn,11,1,71,0,0.2074408233165741
pathway_constrained_binn,11,1,74,0,0.0027174006681889296
pathway_constrained_binn,11,1,84,0,0.0002553066296968609
pathway_constrained_binn,11,1,92,0,0.08405917137861252
pathway_constrained_binn,11,1,93,0,0.0010074543533846736
pathway_constrained_binn,11,1,103,0,0.034683939069509506
pathway_constrained_binn,11,1,116,0,0.04817204922437668
pathway_constrained_binn,11,1,117,1,0.002294623525813222
pathway_constrained_binn,11,1,120,1,0.006666417233645916
pathway_constrained_binn,11,1,122,0,0.12827852368354797
pathway_constrained_binn,11,1,125,1,0.26044121384620667
pathway_constrained_binn,11,1,126,0,0.9805344939231873
pathway_constrained_binn,11,1,131,0,0.9822975397109985
pathway_constrained_binn,11,1,132,0,0.09106706082820892
pathway_constrained_binn,11,1,136,1,0.9990653395652771
pathway_constrained_binn,11,1,137,1,0.9858967661857605
pathway_constrained_binn,11,1,164,0,0.8513186573982239
pathway_constrained_binn,11,1,166,1,0.6267806887626648
pathway_constrained_binn,11,1,167,1,0.14510071277618408
pathway_constrained_binn,11,1,168,1,0.9675968289375305
pathway_constrained_binn,11,1,170,0,0.1895429790019989
pathway_constrained_binn,11,1,172,1,0.9369003176689148
pathway_constrained_binn,11,1,173,1,0.273808091878891
pathway_constrained_binn,11,1,184,1,0.44767990708351135
pathway_constrained_binn,11,1,192,0,0.9149443507194519
pathway_constrained_binn,11,1,193,1,0.9981461763381958
pathway_constrained_binn,11,1,198,0,0.9214865565299988
pathway_constrained_binn,11,1,199,0,0.47982996702194214
pathway_constrained_binn,11,1,209,0,0.0015402158023789525
pathway_constrained_binn,11,1,211,0,0.07393485307693481
pathway_constrained_binn,11,1,219,0,0.5990475416183472
pathway_constrained_binn,11,1,225,0,0.058497410267591476
pathway_constrained_binn,11,1,235,1,0.04018004238605499
pathway_constrained_binn,11,1,245,1,0.5828624367713928
pathway_constrained_binn,11,1,246,0,0.27006274461746216
pathway_constrained_binn,11,1,253,1,0.891459584236145
pathway_constrained_binn,11,1,257,0,0.02689002826809883
pathway_constrained_binn,11,1,258,0,0.031935129314661026
pathway_constrained_binn,11,1,276,0,0.087954580783844
pathway_constrained_binn,11,1,279,0,0.9903967380523682
pathway_constrained_binn,11,1,287,0,0.6101125478744507
pathway_constrained_binn,11,1,292,1,0.7787580490112305
pathway_constrained_binn,11,1,293,0,0.026981158182024956
pathway_constrained_binn,11,1,315,0,0.9777743816375732
pathway_constrained_binn,11,1,316,0,0.0022630449384450912
pathway_constrained_binn,11,1,321,1,0.4995073080062866
pathway_constrained_binn,11,1,322,1,0.2119120955467224
pathway_constrained_binn,11,1,329,0,0.2489905208349228
pathway_constrained_binn,11,1,336,0,0.030307970941066742
pathway_constrained_binn,11,1,352,1,0.27490633726119995
pathway_constrained_binn,11,1,353,1,0.9966837763786316
pathway_constrained_binn,11,1,355,1,0.16606062650680542
pathway_constrained_binn,11,1,356,1,0.2828059494495392
pathway_constrained_binn,11,1,359,1,0.04848729074001312
pathway_constrained_binn,11,1,360,0,0.14403976500034332
pathway_constrained_binn,11,1,377,0,0.08601035177707672
pathway_constrained_binn,11,1,378,0,0.004174577537924051
pathway_constrained_binn,11,1,386,1,0.9900608062744141
pathway_constrained_binn,11,1,387,1,0.9944171905517578
pathway_constrained_binn,11,1,390,0,0.876200795173645
pathway_constrained_binn,11,1,391,1,0.009028535336256027
pathway_constrained_binn,11,1,393,1,0.5691848993301392
pathway_constrained_binn,11,1,401,1,0.9953410625457764
pathway_constrained_binn,11,1,402,1,0.17258530855178833
pathway_constrained_binn,11,1,405,1,0.9993125200271606
pathway_constrained_binn,11,1,409,1,0.5376710295677185
pathway_constrained_binn,11,1,413,0,0.9543995261192322
pathway_constrained_binn,11,1,416,0,0.8861631155014038
pathway_constrained_binn,11,1,433,0,0.16188037395477295
